1 9.57569154e-01
1 Coaster 9.51165931e-01
5.76771120e-04	8.13670835e-04	-1.38413625e-04
8.28635040e-04	1.15734367e-03	8.38550000e-06
4.43808000e-05	1.64055743e-03	-4.42976125e-04
1.88792712e-03	8.30613840e-05	-1.07768438e-03
9.92682000e-04	1.76059918e-03	-1.65574400e-03
2.26114920e-03	1.84956414e-03	-1.48518900e-03
2.27332800e-04	-1.56412773e-04	-2.11746075e-03
1.36224504e-03	3.11274461e-03	-1.28844163e-03
1.43298648e-03	4.32218361e-04	-2.14182575e-03
8.96937120e-04	1.83372106e-03	-2.16192688e-03
1.09391544e-03	5.91867799e-04	-1.67462688e-03
-4.64225760e-04	5.52260114e-04	-2.02000075e-03
1.30735944e-03	4.89497167e-04	-1.19280900e-03
4.36507920e-04	1.89221856e-03	-1.50589925e-03
2.75329008e-03	5.45557275e-04	-1.14407900e-03
8.91448560e-04	1.93609169e-03	-1.10570413e-03
2.44593072e-03	-2.21613116e-04	-6.51906000e-04
-8.88064560e-04	-6.73750074e-04	-6.08049000e-04
7.56673920e-04	-2.74017130e-04	1.63712375e-04
5.83479360e-04	-2.05453491e-03	3.27505000e-05
1.16221752e-03	3.84079790e-04	3.82997375e-04
1.40676336e-03	-8.80319385e-04	7.49690625e-04
4.29189840e-04	-3.85527997e-04	1.01222350e-03
1.11038112e-03	-8.63257613e-04	1.62561238e-03
-5.06304720e-04	-7.13967108e-04	1.36734338e-03
8.56077840e-04	-2.04173858e-03	1.66825113e-03
9.31680000e-05	8.42800820e-05	1.22724463e-03
2.43068472e-03	-3.04484580e-04	1.55069000e-03
1.79765280e-04	7.98437110e-04	1.78154838e-03
7.87165920e-04	9.12385373e-04	2.25544762e-03
-3.08716560e-04	-2.40502935e-04	1.66886025e-03
1.46164896e-03	1.87089135e-03	1.32531375e-03
2.29956912e-03	-1.70427800e-04	8.22176500e-04
1.26101160e-03	1.28226022e-03	5.93145500e-04
1.57812840e-03	1.48212669e-03	5.96800250e-04
3.21858000e-04	2.36872948e-03	2.25843125e-04
9.80485200e-04	2.23467270e-03	-8.54197500e-05
2.25503280e-04	2.69046576e-03	-4.05210375e-04
1.38115008e-03	1.50699123e-04	-7.33528750e-04
7.47526320e-04	2.36141729e-03	-1.12519612e-03
2.13735168e-03	2.24015684e-03	-1.25981275e-03
3.57228720e-04	2.47719361e-03	-1.65330750e-03
9.61580160e-04	3.43691828e-03	-1.20011850e-03
3.20638320e-04	1.23838709e-03	-1.93228675e-03
1.29333312e-03	2.22614182e-03	-1.82995375e-03
1.50250824e-03	1.51076609e-03	-2.62303450e-03
5.75551440e-04	1.86662591e-03	-2.35989250e-03
4.87124640e-04	1.96777784e-03	-2.02426463e-03
4.20652080e-04	1.80690971e-03	-1.85858263e-03
8.43881040e-04	1.46019012e-03	-1.87929288e-03
1.24393608e-03	1.55037378e-03	-1.78975150e-03
1.65740760e-03	-2.02723297e-04	-1.54366500e-03
1.01095920e-04	6.94238431e-04	-1.37676475e-03
8.42051520e-04	4.04188307e-04	-5.50791250e-04
2.76729840e-04	-1.08932609e-03	-6.75052750e-04
9.29258640e-04	9.47118266e-04	8.08713750e-05
8.45100720e-04	-8.38883653e-04	2.20970125e-04
6.08464800e-05	-5.65285952e-04	5.26141750e-04
1.11952872e-03	-2.99609788e-04	1.29120275e-03
2.26722960e-04	-1.45371679e-03	7.90502000e-04
1.03720032e-03	-1.19596217e-03	1.49099575e-03
3.82824000e-05	-1.66577025e-03	9.98822750e-04
6.68247120e-04	-5.60411160e-04	1.50622388e-03
4.13316000e-05	2.23211654e-04	1.51109687e-03
6.47512560e-04	4.58910950e-05	1.73708225e-03
7.54826400e-05	-1.96020458e-04	1.49343225e-03
8.18877600e-04	7.52126586e-04	1.22602638e-03
1.62996480e-03	-1.28980191e-03	5.26750875e-04
6.78614400e-04	1.31029027e-03	1.42393000e-04
1.90439280e-03	-7.78558102e-04	1.10109375e-04
-6.35590800e-04	2.79881111e-04	-1.24403750e-04
1.82145456e-03	5.83336913e-04	5.83337500e-05
-3.78238320e-04	7.39939606e-04	-1.07524788e-03
2.25749016e-03	1.33953902e-03	-5.74547125e-04
-2.72736000e-04	1.51625023e-03	-1.80071575e-03
1.36956312e-03	2.58931382e-03	-1.35118150e-03
-4.09968000e-05	2.36568274e-03	-1.78914238e-03
1.62691560e-03	3.84213536e-03	-1.85492787e-03
6.48732240e-04	2.09025699e-03	-2.15888125e-03
7.45696800e-04	3.58072464e-03	-2.22223025e-03
1.12318776e-03	-5.52608390e-05	-2.65288162e-03
-1.66032000e-05	2.79222704e-03	-2.73450437e-03
2.23492608e-03	-1.77739988e-04	-2.92516050e-03
-4.64835600e-04	1.53514005e-03	-2.61816150e-03
1.50555744e-03	8.61809406e-04	-1.96578863e-03
-6.02049600e-04	1.79837882e-03	-2.16801812e-03
2.40385176e-03	1.21401313e-03	-1.48518900e-03
-6.34980960e-04	1.61618347e-03	-1.63564288e-03
1.57203000e-03	3.85789070e-05	-1.08438475e-03
2.35260720e-04	-6.43891973e-04	-1.06001975e-03
1.68363072e-03	8.30732607e-04	-7.49975125e-04
9.78045840e-04	-1.64688043e-03	-5.22162375e-04
-4.34953440e-04	-8.02441480e-05	5.59643625e-04
3.40763040e-04	-2.38114597e-03	8.52023625e-04
-3.34329840e-04	2.08587278e-04	8.09384875e-04
2.28554280e-03	-1.00767333e-03	9.62884375e-04
-5.05085040e-04	-8.22431230e-04	8.62378750e-04
1.16587656e-03	-1.22033613e-03	1.68713400e-03
-6.04488960e-04	-1.35743965e-03	1.41790075e-03
2.09344320e-03	-4.28791776e-04	2.03799000e-03
3.19418640e-04	-6.25611503e-04	1.30460350e-03
8.84740320e-04	3.12176608e-04	1.92103800e-03
2.51116560e-04	-2.11486046e-03	1.51292425e-03
-4.24586160e-04	7.94052900e-05	1.41911900e-03
1.24759512e-03	-2.23246482e-03	1.39231750e-03
-4.90448880e-04	-1.96629807e-04	1.00369575e-03
2.24346384e-03	-9.83299366e-04	9.52529250e-04
-9.25264800e-04	6.44881162e-04	2.50817250e-04
1.76290992e-03	1.17928023e-03	7.54563625e-04
-7.08161760e-04	5.47994671e-04	-3.11405125e-04
1.63362384e-03	2.62160932e-03	1.29601375e-04
1.57201200e-04	4.52936227e-04	-1.10692238e-03
7.49355840e-04	2.29804500e-03	-9.04083750e-04
-7.08789600e-05	8.20373674e-04	-1.40295713e-03
-8.91741600e-05	2.01896316e-03	-1.54853800e-03
7.79847840e-04	-5.15928683e-04	-1.63442463e-03
-6.29492400e-04	2.29012346e-03	-2.34161875e-03
2.16113544e-03	-5.60411160e-04	-2.26486900e-03
-8.64280800e-04	2.06892978e-03	-2.50425512e-03
2.19223728e-03	4.14547240e-04	-1.99563575e-03
-2.01017016e-03	9.05682534e-04	-2.52131062e-03
2.38738608e-03	1.64116678e-03	-1.32377087e-03
2.54757600e-05	-2.26487908e-04	-2.68029225e-03
2.03367888e-03	1.94584128e-03	-1.61797825e-03
-3.49575840e-04	-1.27395884e-03	-1.71665650e-03
-3.58113600e-04	2.55507151e-04	-9.18702750e-04
-2.03214240e-04	-6.73140725e-04	-6.34850500e-04
3.41982720e-04	1.24387123e-03	-6.90890000e-04
1.32321528e-03	-2.37200574e-03	-3.87545750e-04
-9.67343760e-04	1.64177613e-03	3.82326250e-05
1.62813528e-03	-3.18122121e-03	4.95076375e-04
-2.39497920e-03	-1.32648162e-04	3.05638500e-04
1.48909176e-03	-1.83516927e-03	1.06887212e-03
-2.24861760e-03	-2.72908425e-03	3.51932000e-04
1.70680464e-03	-1.57132115e-03	1.65302300e-03
-1.04113440e-03	-1.25750642e-03	9.69584750e-04
1.02378384e-03	-4.06364630e-05	1.56591813e-03
-1.31068368e-03	-1.52756679e-04	1.80652250e-03
-6.16685760e-04	2.04321835e-04	1.74439175e-03
-6.47177760e-04	-1.60849144e-03	1.12064775e-03
5.95066320e-04	1.64421352e-03	1.11029263e-03
1.47567528e-03	-1.47748141e-03	4.57310625e-04
-1.10394792e-03	3.24923879e-03	8.94662375e-04
7.84726560e-04	4.40139898e-04	7.52127125e-04
-2.19129264e-03	2.80136727e-03	3.88417500e-05
1.77998544e-03	1.79594142e-03	9.54903750e-05
-4.84960320e-04	1.15978107e-03	-1.15565238e-03
2.15991576e-03	1.86784461e-03	-6.68961500e-04
-2.83103280e-04	2.13900491e-03	-1.73371200e-03
9.24989760e-04	2.64598328e-03	-1.12397787e-03
-2.83713120e-04	2.41443066e-03	-1.41940350e-03
7.56064080e-04	2.34191813e-03	-1.72031125e-03
4.21261920e-04	1.63507329e-03	-2.17289113e-03
9.21940560e-04	3.54050761e-03	-2.00781825e-03
8.76812400e-04	1.74780285e-03	-2.33735487e-03
-3.95923680e-04	3.30042410e-03	-1.81289825e-03
3.94428960e-04	1.30724353e-03	-1.54792888e-03
-7.25847120e-04	1.02816168e-03	-1.87441988e-03
1.15611912e-03	2.32485636e-03	-1.60214100e-03
7.12155600e-04	1.07751895e-03	-2.02243725e-03
3.90769920e-04	7.64922915e-04	-1.20986450e-03
-4.53248640e-04	6.79004706e-04	-8.53526375e-04
1.30978080e-04	2.63919270e-05	-6.20840625e-04
1.04878728e-03	9.10557326e-04	-1.60342125e-04
2.03549040e-04	8.67293547e-04	-2.10899500e-04
4.21871760e-04	-6.39626530e-04	5.84008625e-04
-2.33706240e-04	-4.31229172e-04	7.32026000e-04
1.16221752e-03	-1.83833478e-04	1.03293375e-03
4.23701280e-04	-1.91255659e-03	7.50908875e-04
5.12128080e-04	-1.08627935e-03	1.40389088e-03
6.81645600e-05	-2.44878371e-03	1.32287725e-03
-6.78297600e-05	-2.58783405e-04	1.91494675e-03
7.47526320e-04	-5.05569750e-04	1.99047825e-03
-6.60002400e-05	4.80966281e-04	2.03677175e-03
1.18722096e-03	6.44271813e-04	2.14763250e-03
3.27938400e-05	7.89906224e-04	1.71759025e-03
1.19636856e-03	2.26867748e-04	1.81931413e-03
-7.57576800e-05	5.56525557e-04	9.31819000e-04
2.00623608e-03	7.48470492e-04	1.28693888e-03
3.94428960e-04	8.39263493e-04	7.83192500e-04
9.46334160e-04	2.35715185e-03	7.77101250e-04
3.10271040e-04	4.77191420e-05	1.74676625e-04
7.12155600e-04	2.17556585e-03	6.44250000e-05
1.53665928e-03	8.42800820e-05	-4.86224000e-04
-1.50768000e-04	1.49614172e-03	-1.03626387e-03
1.85499576e-03	2.05308670e-03	-7.80431375e-04
3.11490720e-04	2.67766943e-03	-1.71117438e-03
2.04038712e-03	2.84158431e-03	-1.28295950e-03
2.59654320e-04	2.19993981e-03	-1.93289588e-03
1.88487792e-03	1.46811166e-03	-2.14791700e-03
8.95717440e-04	2.46378793e-03	-2.52374713e-03
2.02758048e-03	1.60704323e-03	-2.51704675e-03
-2.39212800e-05	1.06411327e-03	-2.31298988e-03
5.88967920e-04	2.02993144e-03	-1.91462213e-03
1.28662488e-03	-3.78825158e-04	-2.25512300e-03
1.60191216e-03	2.26087471e-03	-2.25085913e-03
2.53801656e-03	-7.07264269e-04	-2.20091087e-03
2.82218400e-04	-3.24593097e-04	-1.80010663e-03
1.95318000e-03	-6.56197720e-05	-7.45102125e-04
4.07217600e-05	-1.21679880e-04	-9.32103500e-04
2.00806560e-03	2.06759231e-04	2.05680000e-05
9.40235760e-04	-6.01846892e-04	4.31056250e-05
1.33663176e-03	-1.89122938e-03	6.92980000e-05
5.57866080e-04	-1.63774019e-03	3.06856750e-04
8.47540080e-04	-2.37809923e-03	1.56402875e-04
1.61470080e-04	-1.94424274e-03	1.02684250e-03
8.70714000e-04	-3.16062211e-04	1.54764437e-03
1.44762264e-03	-1.59203902e-03	1.40876387e-03
9.22550400e-04	1.29079110e-03	1.72246325e-03
2.08917432e-03	-8.85194177e-04	1.08592763e-03
-2.46512880e-04	-1.51587039e-03	1.04998925e-03
1.18600128e-03	-5.84785120e-04	1.28450238e-03
7.78018320e-04	-1.91925943e-03	5.41369875e-04
1.62020736e-03	5.53478812e-04	1.20958000e-03
1.33907112e-03	1.50711000e-03	1.20714350e-03
5.34082320e-04	9.87335300e-04	7.53345375e-04
6.26168160e-04	1.65883790e-03	1.03841588e-03
1.66716504e-03	7.05206713e-04	-5.98365000e-05
2.04160680e-03	-9.24192513e-04	-1.02042662e-03
1.61044992e-03	9.20306910e-04	-6.74443625e-04
1.59825312e-03	3.83470441e-04	-1.12946000e-03
5.59085760e-04	2.49791147e-03	-7.80431375e-04
9.49993200e-04	3.58438074e-03	-9.33930875e-04
5.88358080e-04	1.62837045e-03	-1.66549000e-03
8.62786080e-04	2.31693482e-03	-1.95056050e-03
1.42627824e-03	1.15795302e-03	-2.60902462e-03
1.51470504e-03	1.00013163e-03	-2.65288162e-03
9.31088160e-04	1.97265263e-03	-2.59257825e-03
7.86556080e-04	1.91659253e-03	-2.28314275e-03
1.12501728e-03	1.32857074e-03	-2.24172225e-03
1.56288240e-03	2.81050751e-03	-2.22101200e-03
1.84645800e-03	1.06350392e-03	-2.29837088e-03
5.07249360e-04	6.93629082e-04	-2.08334975e-03
8.24976000e-04	6.47318558e-04	-1.32377087e-03
6.81663600e-04	-9.18099023e-04	-1.35179063e-03
1.37993040e-03	7.22877834e-04	-5.91602625e-04
1.97574408e-03	4.57201670e-04	-4.73432375e-04
1.88182872e-03	-1.39351001e-04	1.07672875e-04
5.81040000e-04	-8.81656850e-05	3.96398125e-04
6.26778000e-04	-2.03686379e-03	9.75676000e-04
1.48053600e-04	-1.22886701e-03	1.15963175e-03
1.42688808e-03	-1.00828268e-03	1.44713875e-03
1.45614240e-04	-1.10882526e-03	1.90946462e-03
5.71892400e-04	3.15832702e-04	2.66112487e-03
5.35284000e-05	-2.88032157e-04	2.63675988e-03
5.69453040e-04	2.85974601e-04	2.77137650e-03
6.49342080e-04	-6.95686638e-04	2.45767713e-03
5.71892400e-04	-1.66272350e-03	2.22803700e-03
1.12073040e-04	-1.80348312e-03	1.99961513e-03
1.45614240e-04	8.06239880e-05	1.97281363e-03
4.69439280e-04	-6.73140725e-04	1.94174825e-03
-9.52725600e-05	1.99763594e-03	2.01301587e-03
1.02073464e-03	5.72368631e-04	1.29790312e-03
-4.76422560e-04	2.13656751e-03	6.77813875e-04
1.28235600e-03	1.77948900e-03	4.31727375e-04
-7.95978720e-04	8.31951305e-04	-5.15462000e-04
7.66431360e-04	2.36141729e-03	-3.14450750e-04
6.81663600e-04	1.77705160e-03	-1.17879913e-03
1.64826000e-03	2.74957261e-03	-1.58203987e-03
6.14581200e-04	2.77760266e-03	-1.79523362e-03
-2.04433920e-04	1.90806164e-03	-1.63442463e-03
-4.28855040e-04	1.55573915e-04	-1.64782537e-03
2.29772160e-04	2.63014020e-03	-1.86406475e-03
1.57203000e-03	-2.99000439e-04	-2.69003825e-03
-5.34967200e-04	2.37726037e-03	-2.44273350e-03
6.98739120e-04	5.90039752e-04	-1.77147775e-03
-1.93089096e-03	1.08178440e-03	-2.03218325e-03
1.57812840e-03	2.08842894e-03	-1.12824175e-03
-4.63615920e-04	1.06825995e-04	-2.15279000e-03
5.30423280e-04	1.42301983e-03	-1.01920838e-03
-7.72194960e-04	-5.80519677e-04	-1.09169425e-03
-1.94676480e-04	5.56525557e-04	-5.44090875e-04
-1.84919040e-04	-9.18217790e-05	-4.63077250e-04
-7.52680080e-04	5.06471200e-06	-6.71398000e-04
1.08216000e-06	-1.85101234e-03	-6.22730000e-05
-1.44850752e-03	-1.67381055e-04	-2.35873625e-04
4.41386640e-04	-1.85162169e-03	3.96398125e-04
-1.31800176e-03	3.26191635e-04	6.13855750e-04
4.58462160e-04	-5.03132354e-04	8.52632750e-04
-1.33324776e-03	-2.89250855e-04	6.58321875e-04
7.82897040e-04	1.20231673e-04	1.15354050e-03
-4.05681120e-04	-9.55269312e-04	5.10913625e-04
2.40139440e-04	-9.96095695e-04	8.55069250e-04
-9.30143520e-04	-2.11729785e-03	5.88272500e-04
-8.19152640e-04	-9.18099023e-04	6.91823750e-04
2.04768720e-04	1.80557224e-04	8.80043375e-04
9.01188000e-05	1.78131705e-03	5.38324250e-04
2.54757600e-05	1.34197642e-03	7.89283750e-04
-1.39301208e-03	1.99519855e-03	2.92846875e-04
-1.15397280e-04	4.73654093e-04	-1.73742875e-04
-6.86817360e-04	1.49553237e-03	-6.90890000e-04
3.98088000e-04	1.14576604e-03	-8.96165125e-04
-7.56948960e-04	1.63629199e-03	-1.10509500e-03
5.07249360e-04	2.45464769e-03	-9.74133125e-04
-1.06491816e-03	2.34009008e-03	-1.80437050e-03
-2.57490000e-04	2.37482297e-03	-1.65878963e-03
-2.36755440e-04	5.60181651e-04	-2.26486900e-03
4.56632640e-04	5.63228396e-04	-2.90627763e-03
8.29244880e-04	3.83470441e-04	-2.84110125e-03
2.55995280e-04	2.26757755e-03	-2.96292625e-03
-2.01994560e-04	1.98910506e-03	-2.60110600e-03
-1.65158424e-03	3.91160115e-03	-2.05106613e-03
1.12196808e-03	1.40595806e-03	-2.07421288e-03
7.18236000e-05	1.45348729e-03	-2.91115063e-03
2.11478760e-03	1.86723526e-03	-2.75765112e-03
5.59677600e-05	-4.27573078e-04	-2.77957963e-03
-4.63006080e-04	8.30123258e-04	-1.36640963e-03
-8.84405520e-04	-2.91688251e-04	-1.03504563e-03
2.95025040e-04	1.86650714e-04	-8.26115750e-04
1.39090752e-03	-7.94401176e-04	-7.40838250e-04
-3.06295200e-05	-1.12040289e-03	-4.75259750e-04
-4.34361600e-05	-3.28298249e-03	2.42289500e-04
-1.00637352e-03	-8.50461284e-04	9.03190125e-04
1.54397736e-03	-2.55785718e-03	1.08470937e-03
-1.53817200e-04	-9.70503037e-04	1.13222113e-03
2.04831504e-03	-1.43726437e-03	1.91494675e-03
2.05970400e-05	-2.08804910e-03	1.28023850e-03
1.11647952e-03	6.10757618e-04	2.42661175e-03
-2.69704800e-05	-2.02528616e-03	1.91616500e-03
-3.89825280e-04	-1.02534445e-03	1.87291712e-03
3.46233600e-05	-7.84042243e-04	1.72794538e-03
5.18226480e-04	-2.59392754e-04	1.55129913e-03
1.34334000e-03	4.29171616e-04	1.47698588e-03
1.01095920e-04	1.47237710e-03	1.36186125e-03
3.32835120e-04	-8.19384485e-04	9.48874500e-04
4.51753920e-04	4.55982972e-04	5.98018500e-04
1.35614664e-03	-6.48766765e-04	-3.79018000e-04
6.08464800e-05	-2.40502935e-04	-5.75156250e-04
9.43284960e-04	1.33222683e-03	-9.21201250e-05
2.59654320e-04	1.54793638e-03	-6.50078625e-04
1.52873136e-03	3.29006517e-03	-3.13232500e-04
1.33236288e-03	2.16033213e-03	-1.14956113e-03
9.10963440e-04	1.26154235e-03	-1.36701875e-03
4.77367200e-04	1.90684294e-03	-1.41513963e-03
1.74888360e-03	1.11773599e-03	-1.75381313e-03
6.82273440e-04	1.69113340e-03	-1.90853088e-03
6.62758560e-04	2.91105009e-03	-1.82325338e-03
5.45059440e-04	-3.22155701e-04	-1.80619788e-03
-7.45380000e-05	1.30115003e-03	-1.49493500e-03
1.00426896e-03	2.80490460e-04	-1.86284650e-03
2.26113120e-04	-3.02047184e-04	-1.77513250e-03
1.57934808e-03	7.52126586e-04	-1.01920838e-03
9.24989760e-04	2.08587278e-04	-1.32864388e-03
4.23091440e-04	-5.26287616e-04	-6.81144000e-04
5.11518240e-04	3.34722521e-04	-1.88971000e-04
1.60313184e-03	-1.44213916e-03	-4.63077250e-04
6.98129280e-04	-2.41721633e-04	-5.13087500e-05
2.21419152e-03	-1.04484362e-03	7.33244250e-04
1.20856536e-03	-1.68709746e-03	9.09281375e-04
1.82633328e-03	1.20304485e-03	1.54033487e-03
1.58361696e-03	-1.44701395e-03	1.38196238e-03
-3.95923680e-04	-8.77272640e-04	1.77119325e-03
4.32848880e-04	-1.31722262e-03	1.90641900e-03
4.24311120e-04	-2.27450990e-03	1.68591575e-03
1.10428272e-03	-9.30286003e-04	1.88144488e-03
3.55399200e-04	-2.58174056e-04	2.17443400e-03
-4.58755200e-05	-1.27883363e-03	2.31879662e-03
-1.75161600e-04	5.94305195e-04	2.39676463e-03
6.04213920e-04	-2.21613116e-04	2.07271013e-03
8.54248320e-04	-5.73207489e-04	1.75231038e-03
1.23844752e-03	3.25582286e-04	1.60794775e-03
1.00914768e-03	-8.26815440e-05	8.61769625e-04
4.18212720e-04	1.39803653e-03	8.24613000e-04
5.76161280e-04	1.45470598e-03	5.99236750e-04
6.51781440e-04	9.80023112e-04	2.24015750e-04
1.37871072e-03	2.66670114e-03	-4.26529750e-04
1.78120512e-03	2.46622532e-03	-9.22966625e-04
8.58517200e-04	3.29737736e-03	-8.84591750e-04
7.59723120e-04	2.93542405e-03	-1.33473513e-03
3.04782480e-04	2.37665102e-03	-1.75503138e-03
5.37131520e-04	2.00068269e-03	-2.07482200e-03
1.07013168e-03	1.42301983e-03	-2.53958437e-03
1.83792024e-03	1.75328699e-03	-2.42872362e-03
1.51775424e-03	2.02627535e-03	-2.56212200e-03
2.63923200e-04	1.36147559e-03	-2.25390475e-03
4.51753920e-04	1.33222683e-03	-1.62833338e-03
1.72875888e-03	1.71916345e-03	-1.81107088e-03
1.74949344e-03	1.31272767e-03	-2.21004775e-03
1.17075528e-03	1.87271940e-03	-1.31828875e-03
4.22481600e-04	1.40473937e-03	-7.29874000e-04
8.49369600e-04	1.54610833e-03	-1.58514750e-04
4.65170400e-04	1.96960589e-03	-2.66329875e-04
1.15428960e-03	1.48871076e-04	-1.62778625e-04
-4.40442000e-04	-8.76053942e-04	-4.52175000e-05
9.32307840e-04	8.97642230e-05	5.55379750e-04
7.29840960e-04	-1.67795723e-03	2.56908500e-04
-5.32527840e-04	1.03181778e-03	1.06826300e-03
-2.83103280e-04	-1.34890877e-03	1.62804888e-03
-6.79499280e-04	-1.77130639e-04	1.47394025e-03
1.66594536e-03	3.71892810e-04	1.52449763e-03
1.71227520e-04	5.39463785e-04	7.31416875e-04
1.21283424e-03	5.62500280e-05	1.63840400e-03
4.74300000e-05	6.94847780e-04	1.50805125e-03
1.31101848e-03	-5.82347724e-04	1.31556775e-03
1.37686320e-04	1.26397975e-03	1.12673900e-03
1.63118448e-03	3.69455414e-04	7.99638875e-04
-1.85528880e-04	7.73453801e-04	5.48070250e-04
8.92668240e-04	1.93243560e-03	7.33853375e-04
-2.57688000e-06	2.99989628e-04	-2.52929125e-04
5.26764240e-04	2.81294490e-03	7.16725000e-06
1.09635480e-03	9.08119930e-04	-9.06520250e-04
6.11532000e-04	2.45708509e-03	-9.53422875e-04
1.56227256e-03	2.15241059e-03	-1.30915187e-03
-6.20954640e-04	3.14869620e-03	-2.02060988e-03
1.11099096e-03	3.25228553e-03	-1.31097925e-03
3.88922400e-05	2.18958088e-03	-2.03096500e-03
7.21303200e-04	2.13839556e-03	-2.38547575e-03
1.02315600e-04	1.74963090e-03	-2.43542400e-03
6.45683040e-04	1.86906330e-03	-2.75338725e-03
9.21940560e-04	1.49065757e-03	-2.33674575e-03
6.24948480e-04	1.98240222e-03	-2.74607775e-03
1.23783768e-03	1.81775922e-04	-2.84536512e-03
1.50492960e-04	2.41564936e-03	-2.11867900e-03
1.91354040e-03	6.96066478e-04	-2.28192450e-03
-3.66651360e-04	1.09701812e-03	-1.90792175e-03
6.22509120e-04	1.90135880e-03	-1.12763263e-03
-1.86748560e-04	7.33118000e-05	-1.65939875e-03
1.62508608e-03	1.53879614e-03	-3.91809625e-04
1.74766392e-03	-8.71179150e-04	-1.22874738e-03
1.06525296e-03	-3.79434507e-04	-7.28655750e-04
1.05793488e-03	-2.14837465e-03	2.66654500e-04
-3.62382480e-04	-2.58783405e-04	3.84215625e-04
1.18783080e-03	-1.24714748e-03	9.91513250e-04
-7.95978720e-04	-8.00494666e-04	5.33451250e-04
1.30187088e-03	-8.05978807e-04	1.28632975e-03
2.36462400e-05	-1.68526941e-03	1.21079825e-03
9.45114480e-04	-8.63257613e-04	1.33505975e-03
4.72488480e-04	-1.43970177e-03	1.40693650e-03
4.92613200e-04	-1.06312409e-03	1.36490687e-03
5.84071200e-05	-8.81656850e-05	1.23029025e-03
6.71906160e-04	-5.71988791e-04	1.21506213e-03
-2.23948800e-04	-7.53693560e-05	4.97512875e-04
1.17441432e-03	1.83433041e-03	1.00917788e-03
7.15204800e-04	-4.98257562e-04	3.17211875e-04
3.66986160e-04	2.91105009e-03	5.63298375e-04
9.93291840e-04	5.70540584e-04	-1.51205250e-04
1.42565040e-04	7.26533928e-04	-1.14407900e-03
1.34455968e-03	1.55890466e-03	-4.81351000e-04
4.21261920e-04	4.08453750e-04	-1.19037250e-03
1.49458032e-03	1.21157573e-03	-1.30123325e-03
1.06342344e-03	3.18647584e-03	-1.43036775e-03
1.10245320e-03	1.48142960e-05	-1.93776888e-03
-8.22811680e-04	2.34983966e-03	-1.24580288e-03
9.76216320e-04	3.77986300e-04	-1.40356625e-03
2.24893440e-04	1.56012336e-03	-2.35075563e-03
2.58680376e-03	3.40523213e-03	-1.74041238e-03
6.22509120e-04	6.70473820e-04	-2.37085675e-03
-4.09340160e-04	2.25782797e-03	-1.39808412e-03
6.02366400e-05	5.61400349e-04	-1.37920125e-03
3.40763040e-04	8.30613840e-05	-1.84883663e-03
1.71961128e-03	1.19756071e-03	-1.33047125e-03
4.76147520e-04	-8.12072297e-04	-1.63929763e-03
4.88954160e-04	-2.94734996e-04	-8.76673125e-04
5.09688720e-04	2.63428688e-04	-4.55158625e-04
7.98752880e-04	-2.21052825e-03	-6.93326500e-04
2.00499840e-04	-5.23240871e-04	1.64321500e-04
8.93887920e-04	-1.64383368e-03	1.05236375e-04
2.58434640e-04	-1.66211415e-03	3.76297000e-04
7.28621280e-04	7.28361975e-04	1.35698825e-03
3.05392320e-04	-2.39942644e-03	1.03719763e-03
-6.37420320e-04	-2.17347673e-04	1.86499850e-03
1.20490632e-03	-1.27578689e-03	1.95393075e-03
4.12114320e-04	-1.54938459e-03	1.56774550e-03
1.48421304e-03	3.87126535e-04	2.19818988e-03
2.21234400e-04	-2.01675527e-03	1.84733388e-03
1.33417440e-04	-2.95953694e-04	2.56610138e-03
1.10243520e-04	2.01275090e-04	2.17565225e-03
-8.97840000e-05	-6.10987127e-04	1.53058888e-03
3.20638320e-04	4.35265106e-04	1.97464100e-03
-4.38002640e-04	3.35331870e-04	1.47820413e-03
2.11476960e-04	6.72183100e-05	1.41302775e-03
3.37713840e-04	1.30297808e-03	1.07009037e-03
1.12623696e-03	4.87059771e-04	-2.93802500e-05
9.80467200e-05	2.75615668e-04	-1.39022750e-04
-2.79444240e-04	7.48470492e-04	-5.06934250e-04
3.08441520e-04	1.94572251e-04	-8.60226750e-04
-1.15397280e-04	2.92750252e-03	-1.03443650e-03
8.61566400e-04	2.25782797e-03	-1.39260200e-03
1.14512400e-04	2.75993154e-03	-1.35910013e-03
